sitename,monitordate,itemengname,concentration
士林,2025-08-01 11:00,SO2,1.6
陽明,2025-08-01 11:00,RH,85.0
陽明,2025-08-01 11:00,PM2.5,16.0
陽明,2025-08-01 11:00,RAINFALL,
陽明,2025-08-01 11:00,AMB_TEMP,27.0
陽明,2025-08-01 11:00,NO2,
陽明,2025-08-01 11:00,NO,
陽明,2025-08-01 11:00,NOx,
陽明,2025-08-01 11:00,PM10,
陽明,2025-08-01 11:00,O3,
陽明,2025-08-01 11:00,CO,
陽明,2025-08-01 11:00,SO2,
大同,2025-08-01 11:00,WD_HR,
大同,2025-08-01 11:00,WS_HR,
大同,2025-08-01 11:00,RH,60.0
大同,2025-08-01 11:00,PM2.5,13.0
大同,2025-08-01 11:00,CH4,2.06
大同,2025-08-01 11:00,RAINFALL,0.0
大同,2025-08-01 11:00,AMB_TEMP,
大同,2025-08-01 11:00,WIND_DIREC,
大同,2025-08-01 11:00,WIND_SPEED,
大同,2025-08-01 11:00,NMHC,0.22
大同,2025-08-01 11:00,THC,2.29
大同,2025-08-01 11:00,NO2,26.0
大同,2025-08-01 11:00,NO,17.4
大同,2025-08-01 11:00,NOx,44.2
大同,2025-08-01 11:00,PM10,24.0
大同,2025-08-01 11:00,O3,30.0
大同,2025-08-01 11:00,CO,0.62
大同,2025-08-01 11:00,SO2,1.4
松山,2025-08-01 11:00,WD_HR,53.0
松山,2025-08-01 11:00,WS_HR,1.9
松山,2025-08-01 11:00,RH,64.0
松山,2025-08-01 11:00,PM2.5,10.0
松山,2025-08-01 11:00,CH4,1.96
松山,2025-08-01 11:00,RAINFALL,0.0
松山,2025-08-01 11:00,AMB_TEMP,33.5
松山,2025-08-01 11:00,WIND_DIREC,38.0
松山,2025-08-01 11:00,WIND_SPEED,2.3
松山,2025-08-01 11:00,NMHC,0.13
松山,2025-08-01 11:00,THC,2.09
松山,2025-08-01 11:00,NO2,
松山,2025-08-01 11:00,NO,
松山,2025-08-01 11:00,NOx,
松山,2025-08-01 11:00,PM10,16.0
松山,2025-08-01 11:00,O3,34.0
松山,2025-08-01 11:00,CO,0.16
松山,2025-08-01 11:00,SO2,3.5
古亭,2025-08-01 11:00,WD_HR,76.0
古亭,2025-08-01 11:00,WS_HR,1.0
古亭,2025-08-01 11:00,RH,65.0
古亭,2025-08-01 11:00,PM2.5,13.0
古亭,2025-08-01 11:00,CH4,2.0
古亭,2025-08-01 11:00,RAINFALL,0.0
古亭,2025-08-01 11:00,AMB_TEMP,34.0
古亭,2025-08-01 11:00,WIND_DIREC,99.0
古亭,2025-08-01 11:00,WIND_SPEED,1.8
古亭,2025-08-01 11:00,NMHC,0.11
古亭,2025-08-01 11:00,THC,2.11
古亭,2025-08-01 11:00,NO2,13.0
古亭,2025-08-01 11:00,NO,2.2
古亭,2025-08-01 11:00,NOx,15.9
古亭,2025-08-01 11:00,PM10,29.0
古亭,2025-08-01 11:00,O3,54.0
古亭,2025-08-01 11:00,CO,0.3
古亭,2025-08-01 11:00,SO2,2.1
萬華,2025-08-01 11:00,WD_HR,92.0
萬華,2025-08-01 11:00,WS_HR,1.1
萬華,2025-08-01 11:00,RH,56.0
萬華,2025-08-01 11:00,PM2.5,9.0
萬華,2025-08-01 11:00,CH4,2.09
萬華,2025-08-01 11:00,RAINFALL,0.0
萬華,2025-08-01 11:00,AMB_TEMP,34.7
萬華,2025-08-01 11:00,WIND_DIREC,100.0
萬華,2025-08-01 11:00,WIND_SPEED,2.3
萬華,2025-08-01 11:00,NMHC,0.09
萬華,2025-08-01 11:00,THC,2.18
萬華,2025-08-01 11:00,NO2,17.0
萬華,2025-08-01 11:00,NO,2.5
萬華,2025-08-01 11:00,NOx,20.2
萬華,2025-08-01 11:00,PM10,23.0
萬華,2025-08-01 11:00,O3,47.0
萬華,2025-08-01 11:00,CO,0.33
萬華,2025-08-01 11:00,SO2,2.2
中山,2025-08-01 11:00,WD_HR,110.0
中山,2025-08-01 11:00,WS_HR,1.4
中山,2025-08-01 11:00,RH,55.0
中山,2025-08-01 11:00,PM2.5,9.0
中山,2025-08-01 11:00,CH4,1.95
中山,2025-08-01 11:00,RAINFALL,0.0
中山,2025-08-01 11:00,AMB_TEMP,33.7
中山,2025-08-01 11:00,WIND_DIREC,120.0
中山,2025-08-01 11:00,WIND_SPEED,2.1
中山,2025-08-01 11:00,NMHC,0.07
中山,2025-08-01 11:00,THC,2.02
中山,2025-08-01 11:00,NO2,11.0
中山,2025-08-01 11:00,NO,3.1
中山,2025-08-01 11:00,NOx,14.1
中山,2025-08-01 11:00,PM10,20.0
中山,2025-08-01 11:00,O3,38.0
中山,2025-08-01 11:00,CO,0.28
中山,2025-08-01 11:00,SO2,1.2
士林,2025-08-01 11:00,WD_HR,147.0
士林,2025-08-01 11:00,WS_HR,1.5
士林,2025-08-01 11:00,RH,66.0
士林,2025-08-01 11:00,PM2.5,12.0
士林,2025-08-01 11:00,RAINFALL,0.0
士林,2025-08-01 11:00,AMB_TEMP,33.8
士林,2025-08-01 11:00,WIND_DIREC,142.0
士林,2025-08-01 11:00,WIND_SPEED,1.8
士林,2025-08-01 11:00,NO2,7.0
士林,2025-08-01 11:00,NO,1.9
士林,2025-08-01 11:00,NOx,9.0
士林,2025-08-01 11:00,PM10,19.0
士林,2025-08-01 11:00,O3,51.0
士林,2025-08-01 11:00,CO,0.22
士林,2025-08-01 11:00,SO2,1.6
陽明,2025-08-01 10:00,RH,79.0
陽明,2025-08-01 10:00,PM2.5,
陽明,2025-08-01 10:00,RAINFALL,0.0
陽明,2025-08-01 10:00,AMB_TEMP,27.9
陽明,2025-08-01 10:00,WIND_DIREC,190.0
陽明,2025-08-01 10:00,WIND_SPEED,1.7
陽明,2025-08-01 10:00,NO2,2.0
陽明,2025-08-01 10:00,NO,0.0
陽明,2025-08-01 10:00,NOx,2.8
陽明,2025-08-01 10:00,PM10,24.0
陽明,2025-08-01 10:00,O3,
陽明,2025-08-01 10:00,CO,0.23
陽明,2025-08-01 10:00,SO2,3.3
大同,2025-08-01 10:00,WD_HR,
大同,2025-08-01 10:00,WS_HR,
大同,2025-08-01 10:00,RH,60.0
大同,2025-08-01 10:00,PM2.5,15.0
大同,2025-08-01 10:00,CH4,2.31
大同,2025-08-01 10:00,RAINFALL,0.0
大同,2025-08-01 10:00,AMB_TEMP,
大同,2025-08-01 10:00,WIND_DIREC,
大同,2025-08-01 10:00,WIND_SPEED,
大同,2025-08-01 10:00,NMHC,0.36
大同,2025-08-01 10:00,THC,2.67
大同,2025-08-01 10:00,NO2,35.0
大同,2025-08-01 10:00,NO,14.0
大同,2025-08-01 10:00,NOx,49.8
大同,2025-08-01 10:00,PM10,28.0
大同,2025-08-01 10:00,O3,32.0
大同,2025-08-01 10:00,CO,1.22
大同,2025-08-01 10:00,SO2,1.6
松山,2025-08-01 10:00,WD_HR,45.0
松山,2025-08-01 10:00,WS_HR,1.1
松山,2025-08-01 10:00,RH,66.0
松山,2025-08-01 10:00,PM2.5,8.0
松山,2025-08-01 10:00,CH4,2.06
松山,2025-08-01 10:00,RAINFALL,0.0
松山,2025-08-01 10:00,AMB_TEMP,32.5
松山,2025-08-01 10:00,WIND_DIREC,57.0
松山,2025-08-01 10:00,WIND_SPEED,2.1
松山,2025-08-01 10:00,NMHC,0.26
松山,2025-08-01 10:00,THC,2.31
松山,2025-08-01 10:00,NO2,
松山,2025-08-01 10:00,NO,
松山,2025-08-01 10:00,NOx,
松山,2025-08-01 10:00,PM10,17.0
松山,2025-08-01 10:00,O3,33.0
松山,2025-08-01 10:00,CO,0.3
松山,2025-08-01 10:00,SO2,3.3
古亭,2025-08-01 10:00,WD_HR,119.0
古亭,2025-08-01 10:00,WS_HR,0.9
古亭,2025-08-01 10:00,RH,66.0
古亭,2025-08-01 10:00,PM2.5,11.0
古亭,2025-08-01 10:00,CH4,2.0
古亭,2025-08-01 10:00,RAINFALL,0.0
古亭,2025-08-01 10:00,AMB_TEMP,32.7
古亭,2025-08-01 10:00,WIND_DIREC,114.0
古亭,2025-08-01 10:00,WIND_SPEED,1.0
古亭,2025-08-01 10:00,NMHC,0.11
古亭,2025-08-01 10:00,THC,2.12
古亭,2025-08-01 10:00,NO2,13.0
古亭,2025-08-01 10:00,NO,2.2
古亭,2025-08-01 10:00,NOx,15.5
古亭,2025-08-01 10:00,PM10,21.0
古亭,2025-08-01 10:00,O3,44.0
古亭,2025-08-01 10:00,CO,0.34
古亭,2025-08-01 10:00,SO2,1.8
萬華,2025-08-01 10:00,WD_HR,123.0
萬華,2025-08-01 10:00,WS_HR,0.1
萬華,2025-08-01 10:00,RH,58.0
萬華,2025-08-01 10:00,PM2.5,14.0
萬華,2025-08-01 10:00,CH4,2.25
萬華,2025-08-01 10:00,RAINFALL,0.0
萬華,2025-08-01 10:00,AMB_TEMP,33.3
萬華,2025-08-01 10:00,WIND_DIREC,170.0
萬華,2025-08-01 10:00,WIND_SPEED,0.8
萬華,2025-08-01 10:00,NMHC,0.15
萬華,2025-08-01 10:00,THC,2.4
萬華,2025-08-01 10:00,NO2,18.0
萬華,2025-08-01 10:00,NO,1.8
